zhenji,fdepth
震级,震源深度
6.3,10.0
5.4,9.0
4.7,0.0
4.9,154.0
5.1,109.0
4.8,131.0
4.8,0.0
5.5,0.0
4.7,5.0
5.4,7.0
4.8,48.0
6.1,22.0
5.0,62.0
5.1,0.0
5.1,0.0
5.4,40.0
4.7,0.0
4.8,46.0
4.8,0.0
4.7,15.0
4.8,135.0
5.0,47.0
4.7,48.0
4.8,40.0
5.2,0.0
4.9,204.0
5.0,35.0
4.7,0.0
4.7,25.0
5.0,15.0
4.7,20.0
5.8,40.0
5.8,40.0
5.9,11.0
4.7,25.0
4.9,535.0
4.7,45.0
4.7,40.0
5.2,0.0
4.7,23.0
5.1,13.0
4.8,33.0
5.7,10.0
6.8,8.0
4.8,33.0
4.9,50.0
5.2,11.0
5.8,8.0
5.0,100.0
4.7,50.0
5.3,20.0
6.2,30.0
4.7,20.0
5.0,33.0
5.0,0.0
4.8,20.0
5.4,30.0
4.9,44.0
4.8,0.0
4.7,68.0
5.7,25.0
4.9,20.0
5.1,35.0
5.1,77.0
4.9,0.0
4.9,0.0
5.9,60.0
4.8,33.0
5.4,77.0
6.7,73.0
5.2,64.0
4.8,0.0
4.8,49.0
4.7,233.0
4.7,20.0
5.1,15.0
4.7,0.0
5.0,47.0
5.5,10.0
4.7,0.0
6.0,0.0
4.9,13.0
6.8,0.0
4.8,0.0
5.3,10.0
4.8,0.0
5.2,48.0
5.5,25.0
5.0,0.0
5.2,50.0
4.7,0.0
5.4,10.0
4.7,35.0
4.9,0.0
4.8,33.0
4.8,71.0
5.0,40.0
4.7,15.0
4.8,30.0
5.0,0.0
4.8,0.0
5.9,10.0
4.8,35.0
5.1,0.0
5.2,33.0
5.9,33.0
4.7,60.0
4.8,30.0
4.9,0.0
5.0,20.0
4.8,527.0
5.2,0.0
4.7,90.0
6.3,0.0
4.7,126.0
6.2,19.0
5.2,15.0
6.1,125.0
4.7,0.0
5.2,65.0
4.7,33.0
5.0,45.0
5.0,95.0
5.5,0.0
4.8,164.0
5.3,0.0
5.2,21.0
4.7,0.0
4.9,7.0
6.1,19.0
5.0,97.0
5.2,45.0
4.7,0.0
4.8,0.0
4.9,25.0
6.0,14.0
4.8,35.0
5.2,0.0
4.8,0.0
4.7,57.0
5.2,10.0
6.4,0.0
5.7,45.0
5.3,51.0
5.0,0.0
4.8,0.0
5.2,0.0
5.4,0.0
5.6,0.0
4.7,0.0
5.0,50.0
4.8,53.0
6.0,53.0
4.8,25.0
4.8,57.0
4.7,144.0
4.8,49.0
5.1,0.0
5.0,57.0
5.1,15.0
4.7,0.0
4.7,58.0
4.9,0.0
4.8,33.0
6.1,102.0
5.3,59.0
5.0,62.0
5.2,0.0
4.8,20.0
5.0,87.0
4.9,0.0
5.0,15.0
5.2,0.0
6.5,36.0
5.8,0.0
5.3,43.0
6.3,33.0
4.8,46.0
4.8,45.0
5.9,10.0
5.2,0.0
5.2,57.0
4.7,246.0
5.1,20.0
4.7,52.0
5.8,55.0
4.8,27.0
4.7,68.0
4.7,62.0
5.0,40.0
5.0,70.0
4.9,24.0
5.1,45.0
4.9,25.0
4.7,52.0
6.3,53.0
4.7,54.0
5.3,14.0
4.9,22.0
4.8,33.0
4.7,15.0
4.9,15.0
5.3,30.0
4.8,10.0
4.8,22.0
4.7,58.0
4.8,25.0
6.0,25.0
4.9,23.0
4.9,22.0
4.8,17.0
5.8,20.0
6.2,15.0
5.2,19.0
5.3,17.0
5.0,15.0
5.2,10.0
6.2,40.0
5.0,10.0
4.8,21.0
4.9,20.0
5.1,20.0
5.2,15.0
4.8,13.0
5.0,0.0
5.0,8.0
5.3,11.0
5.0,20.0
5.0,20.0
7.2,9.0
6.7,9.0
4.8,51.0
5.0,20.0
4.8,55.0
5.0,0.0
5.1,15.0
5.6,20.0
5.8,50.0
5.3,48.0
4.8,79.0
4.8,20.0
4.8,56.0
5.1,0.0
4.8,64.0
4.9,47.0
4.7,81.0
4.8,58.0
4.8,84.0
4.9,67.0
4.7,41.0
4.7,101.0
5.0,52.0
5.1,51.0
4.7,43.0
4.8,60.0
4.7,51.0
5.5,51.0
7.8,42.0
5.0,0.0
5.2,0.0
5.0,33.0
5.1,0.0
4.8,0.0
6.8,0.0
4.8,14.0
6.6,50.0
5.0,0.0
5.2,0.0
5.0,106.0
5.5,132.0
5.2,0.0
6.2,0.0
5.2,0.0
5.3,0.0
5.0,0.0
6.5,0.0
4.9,0.0
5.4,45.0
5.5,47.0
5.2,36.0
5.1,0.0
4.9,41.0
4.9,68.0
5.0,55.0
4.7,47.0
5.1,70.0
5.0,0.0
5.1,39.0
5.1,0.0
5.0,0.0
5.6,21.0
4.8,33.0
6.6,60.0
4.8,0.0
4.7,35.0
5.7,26.0
4.9,41.0
5.3,41.0
6.0,195.0
5.0,130.0
4.7,0.0
5.6,45.0
4.8,57.0
5.0,60.0
5.1,63.0
4.8,43.0
4.7,47.0
5.2,35.0
5.0,0.0
4.9,40.0
5.3,27.0
4.7,42.0
4.7,66.0
4.7,49.0
5.3,155.0
4.8,0.0
5.0,0.0
6.1,0.0
5.3,42.0
4.7,58.0
6.0,0.0
5.3,28.0
5.0,90.0
5.0,47.0
5.8,0.0
5.0,50.0
5.0,30.0
5.0,52.0
4.8,125.0
4.9,48.0
4.8,97.0
5.1,28.0
4.9,21.0
5.2,0.0
6.8,50.0
5.7,0.0
5.0,71.0
6.1,29.0
5.3,178.0
5.7,10.0
4.7,81.0
5.5,61.0
5.0,57.0
5.2,59.0
4.8,31.0
5.5,0.0
4.9,10.0
5.1,45.0
4.8,0.0
5.1,0.0
5.5,0.0
5.2,0.0
5.6,0.0
5.2,0.0
5.2,6.0
4.7,122.0
4.8,0.0
4.8,80.0
4.8,0.0
4.7,0.0
5.0,0.0
4.7,0.0
6.3,11.0
4.9,0.0
5.0,0.0
5.5,56.0
5.0,0.0
4.7,56.0
4.8,0.0
4.8,75.0
6.6,37.0
4.8,72.0
5.6,31.0
4.8,60.0
4.8,81.0
5.7,0.0
5.1,4.0
5.2,67.0
4.8,0.0
4.9,9.0
4.7,0.0
5.8,0.0
5.1,0.0
4.7,0.0
4.7,0.0
5.2,0.0
5.9,44.0
4.8,120.0
4.8,23.0
5.6,11.0
5.0,0.0
5.0,63.0
5.1,0.0
5.0,0.0
5.6,0.0
5.0,0.0
5.0,101.0
5.3,57.0
4.9,29.0
4.8,20.0
5.2,13.0
5.8,0.0
5.2,70.0
4.8,42.0
5.0,57.0
5.4,0.0
4.7,15.0
5.8,60.0
4.8,33.0
4.8,0.0
4.8,52.0
5.0,42.0
4.8,0.0
4.9,30.0
4.8,40.0
5.0,50.0
5.6,42.0
4.8,35.0
4.7,33.0
7.0,0.0
4.8,50.0
4.7,0.0
5.0,0.0
4.7,0.0
4.7,130.0
5.5,49.0
5.1,0.0
4.7,33.0
5.4,20.0
5.2,0.0
4.7,37.0
4.8,5.0
5.0,0.0
5.0,0.0
4.8,0.0
4.8,105.0
4.8,0.0
4.8,0.0
6.6,0.0
4.9,0.0
5.4,0.0
5.1,0.0
4.8,0.0
5.0,0.0
5.6,80.0
5.0,0.0
6.5,0.0
4.8,45.0
5.5,0.0
6.2,0.0
5.4,0.0
5.0,0.0
5.0,0.0
6.0,90.0
5.6,0.0
5.8,0.0
5.0,0.0
5.4,10.0
5.0,9.0
6.0,42.0
4.8,0.0
4.9,60.0
5.6,35.0
4.8,45.0
5.1,45.0
6.0,20.0
6.0,40.0
7.0,0.0
5.0,0.0
5.0,35.0
5.0,0.0
5.5,23.0
6.1,0.0
6.0,0.0
4.8,0.0
5.7,84.0
4.8,0.0
5.4,0.0
4.8,95.0
4.8,20.0
4.8,0.0
5.4,33.0
5.5,45.0
7.0,0.0
6.3,40.0
5.1,0.0
5.4,113.0
4.8,0.0
4.8,0.0
5.5,0.0
5.0,0.0
5.5,0.0
4.9,0.0
4.8,0.0
6.3,175.0
5.7,0.0
5.0,70.0
4.8,8.0
4.8,0.0
4.9,29.0
4.8,70.0
5.1,0.0
4.7,0.0
4.8,30.0
4.7,0.0
6.0,39.0
6.5,0.0
5.0,40.0
5.0,0.0
4.8,0.0
5.5,0.0
5.2,33.0
5.3,26.0
4.8,56.0
5.2,20.0
4.8,0.0
4.9,25.0
6.4,0.0
5.1,0.0
6.5,140.0
5.4,25.0
5.3,8.0
4.8,0.0
5.0,0.0
4.8,0.0
4.8,0.0
4.8,10.0
5.0,0.0
4.8,0.0
4.8,25.0
5.3,0.0
5.1,0.0
6.5,0.0
6.2,0.0
5.5,0.0
6.0,10.0
5.2,55.0
4.9,0.0
5.0,25.0
4.7,40.0
4.8,0.0
4.9,5.0
4.7,40.0
5.0,0.0
4.8,25.0
5.0,40.0
5.9,0.0
5.5,25.0
6.8,25.0
4.8,15.0
4.8,0.0
4.8,0.0
5.5,0.0
5.0,0.0
4.8,0.0
5.5,0.0
5.1,20.0
4.9,6.0
4.9,0.0
4.8,34.0
4.8,25.0
4.8,0.0
5.1,0.0
4.8,25.0
5.0,0.0
5.2,31.0
6.1,5.0
4.8,0.0
5.2,31.0
5.1,0.0
5.5,116.0
5.5,0.0
5.3,40.0
5.3,80.0
4.8,20.0
5.5,0.0
5.0,38.0
5.5,0.0
5.3,150.0
4.9,0.0
5.4,0.0
4.7,0.0
5.9,0.0
5.9,145.0
6.3,210.0
4.8,0.0
5.5,50.0
4.7,33.0
4.8,0.0
5.5,0.0
4.9,25.0
4.8,0.0
4.8,10.0
5.5,5.0
4.8,0.0
4.9,0.0
5.7,0.0
4.8,0.0
5.8,160.0
6.3,30.0
4.8,23.0
6.0,100.0
4.8,0.0
5.7,0.0
5.8,169.0
5.0,70.0
5.2,0.0
5.6,0.0
5.0,0.0
4.8,0.0
4.8,38.0
5.0,38.0
5.4,33.0
6.0,10.0
5.0,0.0
4.8,0.0
5.0,0.0
5.8,27.0
4.8,300.0
5.0,0.0
4.8,0.0
5.0,0.0
6.5,0.0
4.8,92.0
5.3,0.0
5.0,35.0
5.5,88.0
5.2,0.0
5.3,0.0
6.0,250.0
4.8,0.0
5.8,20.0
4.8,0.0
5.0,0.0
4.8,0.0
6.8,0.0
4.8,0.0
5.0,22.0
6.5,0.0
5.5,0.0
5.0,0.0
5.3,0.0
6.4,0.0
4.8,0.0
6.8,20.0
5.5,0.0
5.0,24.0
4.8,0.0
4.9,0.0
5.0,130.0
4.8,0.0
6.0,110.0
5.0,0.0
6.2,45.0
4.8,0.0
4.8,0.0
5.5,0.0
5.0,61.0
5.0,0.0
5.5,148.0
4.7,60.0
5.2,0.0
4.8,0.0
4.8,0.0
6.8,20.0
5.0,0.0
5.2,0.0
5.8,230.0
6.0,55.0
4.8,40.0
4.8,0.0
5.0,20.0
5.5,33.0
5.0,29.0
5.5,0.0
5.1,50.0
4.8,60.0
5.3,0.0
5.4,0.0
5.3,0.0
5.0,0.0
4.7,40.0
5.8,0.0
5.0,10.0
5.0,0.0
5.3,0.0
5.3,0.0
5.0,0.0
5.3,60.0
5.8,0.0
5.8,0.0
5.0,0.0
5.0,0.0
4.7,30.0
4.8,0.0
5.3,0.0
5.0,0.0
4.8,30.0
5.5,0.0
5.8,0.0
5.8,0.0
5.0,0.0
4.8,70.0
5.3,0.0
4.8,0.0
5.8,0.0
5.0,0.0
5.3,0.0
5.3,0.0
6.4,40.0
5.0,0.0
6.0,0.0
6.3,547.0
4.8,0.0
4.8,0.0
5.0,0.0
5.0,0.0
5.2,20.0
6.7,25.0
5.0,0.0
5.1,0.0
5.0,0.0
5.0,0.0
5.0,0.0
6.5,165.0
5.5,0.0
5.5,0.0
5.5,0.0
4.7,20.0
5.4,0.0
5.5,0.0
6.0,0.0
7.0,0.0
5.0,0.0
5.4,0.0
5.0,0.0
6.8,20.0
4.8,0.0
4.8,125.0
5.0,0.0
5.3,0.0
4.7,0.0
5.3,0.0
6.0,0.0
6.5,0.0
6.0,0.0
4.8,0.0
4.9,0.0
4.7,20.0
5.2,0.0
6.0,0.0
7.5,130.0
5.8,0.0
5.0,0.0
5.3,0.0
4.8,0.0
5.1,0.0
5.8,0.0
5.5,0.0
4.8,0.0
5.0,0.0
5.0,0.0
5.5,0.0
5.3,0.0
5.6,0.0
5.2,0.0
5.3,0.0
5.0,0.0
5.5,0.0
6.5,0.0
6.0,0.0
5.8,0.0
4.8,40.0
4.7,0.0
4.8,0.0
5.1,0.0
5.2,0.0
4.8,0.0
5.4,0.0
5.9,120.0
6.5,0.0
4.7,0.0
5.0,20.0
6.8,256.0
4.7,0.0
5.8,5.0
5.2,0.0
5.1,0.0
5.5,45.0
4.8,0.0
5.2,145.0
4.7,40.0
5.2,40.0
5.8,0.0
5.8,120.0
5.3,100.0
5.1,0.0
5.2,0.0
5.0,0.0
4.7,0.0
4.9,0.0
5.8,0.0
7.0,120.0
5.0,0.0
5.5,0.0
4.8,0.0
6.5,0.0
5.6,0.0
5.5,0.0
5.5,0.0
5.7,0.0
5.3,0.0
5.9,0.0
5.3,0.0
5.0,0.0
5.3,0.0
6.2,0.0
5.3,60.0
5.5,0.0
6.1,50.0
4.8,0.0
4.9,0.0
5.8,10.0
5.3,0.0
4.8,0.0
5.5,0.0
5.4,30.0
5.0,0.0
5.3,0.0
6.8,40.0
4.9,10.0
5.4,20.0
5.0,0.0
4.7,0.0
5.2,0.0
4.8,0.0
4.7,0.0
5.3,0.0
5.5,0.0
5.0,0.0
5.0,0.0
5.0,0.0
4.8,0.0
6.0,100.0
5.1,0.0
4.8,0.0
4.8,0.0
5.5,0.0
4.8,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.2,20.0
4.8,0.0
5.5,0.0
5.0,0.0
5.0,0.0
5.3,0.0
4.8,0.0
5.0,0.0
4.9,40.0
6.5,0.0
5.0,0.0
5.0,20.0
5.3,0.0
5.0,0.0
5.0,0.0
4.8,0.0
6.0,0.0
5.3,0.0
4.7,40.0
5.0,40.0
7.2,35.0
4.9,10.0
4.9,40.0
5.5,40.0
5.8,580.0
7.0,593.0
5.0,0.0
5.3,0.0
5.3,0.0
4.8,0.0
5.2,60.0
4.8,0.0
5.0,0.0
5.3,0.0
4.9,5.0
5.0,0.0
4.8,0.0
5.3,0.0
5.0,0.0
5.5,0.0
4.8,0.0
4.7,20.0
5.8,0.0
5.0,0.0
4.8,0.0
4.8,0.0
5.3,0.0
5.0,0.0
4.7,0.0
5.3,0.0
5.8,0.0
5.8,0.0
5.5,0.0
5.5,0.0
5.0,0.0
5.5,0.0
5.3,0.0
5.0,0.0
6.5,40.0
5.4,5.0
5.5,0.0
5.3,0.0
5.0,0.0
5.5,0.0
5.3,0.0
5.8,20.0
5.2,60.0
5.5,0.0
5.4,10.0
4.8,0.0
4.7,10.0
5.3,0.0
5.8,0.0
4.8,0.0
5.3,10.0
5.5,0.0
6.0,0.0
6.8,0.0
5.2,10.0
6.8,0.0
5.0,0.0
5.3,0.0
5.5,0.0
5.0,0.0
5.0,0.0
5.8,0.0
5.4,60.0
4.8,0.0
5.8,0.0
5.3,5.0
5.8,0.0
5.0,20.0
5.3,0.0
6.0,0.0
4.8,0.0
5.3,0.0
4.9,5.0
6.0,0.0
5.0,0.0
5.0,0.0
5.2,5.0
5.0,0.0
5.5,0.0
5.0,0.0
5.3,0.0
6.5,0.0
4.8,0.0
7.0,0.0
7.0,0.0
7.5,0.0
5.0,20.0
5.8,0.0
6.5,0.0
4.8,40.0
5.8,0.0
5.3,0.0
6.0,0.0
5.3,0.0
5.4,10.0
5.5,10.0
5.5,0.0
4.7,0.0
5.1,40.0
4.8,0.0
4.8,0.0
4.8,0.0
4.9,10.0
5.3,0.0
5.0,0.0
6.5,0.0
4.8,0.0
4.8,0.0
5.0,0.0
5.8,0.0
5.0,0.0
5.0,0.0
4.9,20.0
5.0,0.0
5.5,5.0
4.9,10.0
5.5,5.0
5.2,80.0
4.8,0.0
6.0,0.0
6.0,0.0
6.0,0.0
5.8,0.0
5.5,0.0
6.0,0.0
6.0,0.0
5.8,0.0
6.0,0.0
5.3,0.0
5.5,0.0
5.0,0.0
5.0,60.0
4.8,0.0
4.7,0.0
4.8,0.0
5.0,0.0
7.0,0.0
5.3,0.0
5.3,40.0
5.0,0.0
5.3,0.0
4.8,0.0
5.3,0.0
4.8,0.0
4.8,0.0
4.8,0.0
5.0,0.0
5.2,10.0
4.7,20.0
5.8,0.0
6.0,0.0
4.8,0.0
5.0,10.0
5.3,0.0
5.5,0.0
6.0,0.0
7.3,0.0
4.8,0.0
5.0,0.0
4.9,20.0
4.8,0.0
5.8,0.0
5.3,100.0
4.8,0.0
5.3,0.0
6.3,0.0
5.8,0.0
5.0,0.0
4.8,0.0
5.8,0.0
5.3,0.0
6.3,0.0
5.0,0.0
5.8,0.0
5.3,0.0
5.2,10.0
4.8,0.0
5.5,0.0
5.0,0.0
5.0,20.0
5.0,160.0
4.8,0.0
5.3,0.0
6.0,0.0
5.0,0.0
5.5,0.0
4.8,0.0
4.8,0.0
5.0,0.0
5.3,0.0
5.0,0.0
4.8,0.0
5.3,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.3,0.0
5.5,0.0
5.5,0.0
5.5,0.0
4.8,0.0
5.5,0.0
5.8,160.0
5.3,0.0
5.0,0.0
4.8,0.0
5.0,0.0
5.5,0.0
5.5,0.0
5.5,0.0
5.3,0.0
5.0,0.0
5.5,0.0
5.0,0.0
5.5,0.0
4.8,0.0
5.0,0.0
4.8,0.0
4.8,0.0
5.3,0.0
5.2,0.0
5.5,0.0
4.8,0.0
5.8,0.0
5.7,0.0
4.9,0.0
5.3,0.0
4.7,0.0
5.0,40.0
5.4,0.0
5.5,0.0
6.0,0.0
4.9,30.0
5.5,0.0
5.5,0.0
5.3,0.0
6.0,0.0
5.0,0.0
6.8,0.0
5.0,0.0
5.8,0.0
4.9,40.0
5.0,0.0
5.3,0.0
5.2,10.0
5.3,0.0
7.5,0.0
5.0,0.0
5.0,10.0
5.0,0.0
4.8,130.0
5.0,0.0
5.8,0.0
6.0,0.0
6.5,0.0
6.5,0.0
5.3,0.0
5.3,0.0
5.0,0.0
5.3,0.0
5.3,0.0
5.5,96.0
5.5,0.0
4.8,20.0
5.0,0.0
5.5,0.0
4.9,0.0
4.8,0.0
6.0,285.0
5.5,0.0
5.3,0.0
4.8,0.0
5.0,0.0
4.8,0.0
5.0,0.0
6.5,285.0
4.8,0.0
4.8,0.0
5.0,0.0
5.3,0.0
5.3,0.0
5.0,0.0
5.0,0.0
5.4,20.0
5.0,0.0
5.5,0.0
5.0,20.0
4.8,0.0
4.7,20.0
5.5,0.0
5.4,0.0
5.5,0.0
6.0,0.0
6.3,0.0
5.2,20.0
6.3,0.0
4.7,0.0
4.7,20.0
4.7,5.0
5.4,0.0
5.8,0.0
6.5,0.0
5.8,0.0
4.9,20.0
5.8,0.0
5.5,0.0
5.2,0.0
4.7,0.0
6.3,0.0
5.0,0.0
5.5,0.0
5.4,0.0
4.7,0.0
7.3,0.0
7.5,0.0
5.0,0.0
4.8,0.0
5.0,0.0
5.5,0.0
5.5,0.0
5.8,0.0
8.0,0.0
6.8,0.0
6.3,0.0
5.2,0.0
5.3,0.0
5.2,0.0
5.5,0.0
4.9,0.0
5.0,0.0
4.9,0.0
5.5,0.0
4.9,0.0
5.3,0.0
5.0,0.0
5.0,0.0
5.2,40.0
5.2,0.0
5.8,0.0
5.4,20.0
5.4,20.0
6.8,0.0
4.9,40.0
5.0,40.0
4.9,20.0
4.9,20.0
4.7,20.0
6.0,0.0
5.0,20.0
5.2,0.0
5.4,20.0
5.4,20.0
5.5,0.0
5.5,20.0
5.7,60.0
5.2,0.0
6.0,0.0
5.4,60.0
5.5,0.0
5.2,20.0
5.5,0.0
5.5,40.0
4.9,80.0
5.0,20.0
6.5,0.0
4.7,20.0
5.2,20.0
6.5,0.0
5.5,0.0
5.4,20.0
5.2,60.0
4.7,20.0
6.0,0.0
5.8,0.0
6.0,0.0
5.0,0.0
5.2,60.0
5.7,40.0
5.7,80.0
5.2,0.0
6.0,0.0
6.8,0.0
5.4,20.0
4.7,0.0
6.0,0.0
4.7,20.0
5.5,0.0
5.0,20.0
5.2,0.0
5.4,20.0
4.8,0.0
5.2,0.0
6.3,0.0
5.8,20.0
6.5,0.0
5.5,20.0
5.7,40.0
5.8,20.0
5.2,20.0
5.8,20.0
5.4,40.0
6.5,0.0
5.8,0.0
5.5,40.0
5.0,20.0
5.9,20.0
5.2,40.0
5.8,20.0
5.4,20.0
5.4,20.0
4.7,20.0
5.4,0.0
5.4,20.0
5.0,20.0
5.5,20.0
5.5,20.0
5.2,20.0
5.4,20.0
7.1,0.0
6.0,0.0
6.5,0.0
5.5,20.0
5.4,20.0
6.0,20.0
6.8,0.0
5.5,20.0
6.1,0.0
5.7,0.0
5.4,0.0
7.1,0.0
5.8,0.0
5.2,20.0
5.8,0.0
5.5,20.0
6.0,0.0
7.3,0.0
4.9,0.0
5.5,0.0
5.0,40.0
5.0,0.0
5.2,0.0
4.9,0.0
5.0,0.0
5.0,0.0
5.1,0.0
4.8,0.0
5.3,0.0
5.5,0.0
5.3,0.0
4.8,0.0
5.0,0.0
5.4,60.0
5.8,0.0
5.3,0.0
5.0,0.0
5.5,0.0
4.7,20.0
5.2,20.0
5.5,0.0
5.0,0.0
5.5,0.0
5.0,20.0
5.5,0.0
6.5,0.0
5.3,0.0
4.9,0.0
5.0,0.0
6.0,0.0
4.8,0.0
5.3,0.0
5.0,0.0
5.8,0.0
5.5,0.0
5.0,0.0
5.0,0.0
5.0,40.0
6.0,0.0
5.0,0.0
5.0,0.0
4.8,0.0
5.8,0.0
6.0,0.0
5.0,0.0
5.3,0.0
4.9,20.0
5.0,0.0
4.9,20.0
5.5,0.0
6.0,0.0
5.5,0.0
5.5,0.0
6.3,130.0
5.5,0.0
5.3,0.0
6.3,0.0
5.8,0.0
6.5,0.0
5.8,0.0
5.8,0.0
5.0,0.0
5.3,0.0
4.8,0.0
4.8,0.0
5.0,0.0
6.0,0.0
5.8,0.0
5.3,0.0
5.8,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.3,0.0
5.0,0.0
5.8,0.0
5.0,0.0
5.0,0.0
5.5,0.0
5.0,0.0
4.8,0.0
4.8,0.0
5.0,0.0
5.3,0.0
6.0,0.0
4.8,0.0
5.3,0.0
5.3,0.0
5.5,0.0
5.3,0.0
5.8,0.0
5.3,0.0
5.8,0.0
5.0,0.0
6.0,0.0
5.8,0.0
5.5,0.0
5.0,0.0
5.3,0.0
5.0,0.0
5.5,0.0
5.3,0.0
5.5,0.0
5.0,0.0
5.3,0.0
5.0,0.0
5.8,0.0
6.3,0.0
6.3,0.0
5.0,0.0
4.8,0.0
5.5,0.0
4.8,0.0
5.3,0.0
5.8,0.0
5.0,0.0
5.3,0.0
5.8,0.0
5.0,0.0
5.5,0.0
5.0,0.0
5.0,0.0
5.3,0.0
5.3,0.0
5.0,0.0
6.0,0.0
5.5,0.0
5.0,0.0
5.5,0.0
5.8,0.0
5.3,0.0
5.0,0.0
6.0,0.0
6.0,0.0
6.0,0.0
6.0,0.0
6.0,0.0
5.8,0.0
8.6,0.0
5.0,0.0
5.7,0.0
5.3,0.0
5.5,100.0
5.0,0.0
5.0,20.0
5.4,20.0
5.2,20.0
4.9,0.0
5.0,0.0
4.9,20.0
5.2,20.0
5.4,20.0
5.2,20.0
5.3,0.0
5.3,96.0
5.0,0.0
6.0,0.0
4.8,0.0
5.5,0.0
6.8,0.0
7.0,0.0
5.2,20.0
5.0,20.0
5.5,0.0
5.8,0.0
5.2,0.0
5.5,0.0
5.0,0.0
5.0,0.0
5.3,0.0
5.3,0.0
5.3,0.0
5.0,0.0
4.8,0.0
6.0,0.0
5.8,0.0
6.3,0.0
5.0,0.0
5.0,0.0
5.7,20.0
4.8,0.0
5.0,20.0
5.5,0.0
5.5,0.0
5.5,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.3,0.0
4.8,0.0
5.0,0.0
5.0,0.0
4.8,0.0
5.0,0.0
5.0,0.0
5.5,0.0
7.3,0.0
5.8,0.0
5.5,0.0
5.1,20.0
5.4,40.0
6.5,0.0
5.8,0.0
5.8,0.0
5.0,0.0
5.3,0.0
5.2,15.0
6.0,0.0
4.9,20.0
5.3,0.0
4.7,20.0
6.0,0.0
5.0,0.0
5.8,0.0
6.3,0.0
5.5,0.0
4.7,20.0
5.8,0.0
5.0,0.0
5.8,0.0
5.0,0.0
6.0,0.0
5.2,0.0
5.4,0.0
6.0,0.0
5.5,0.0
4.8,0.0
5.7,40.0
5.0,0.0
5.3,0.0
6.3,0.0
5.8,0.0
4.9,20.0
5.5,0.0
5.0,0.0
5.5,0.0
5.5,0.0
7.3,0.0
6.0,0.0
4.8,20.0
4.8,20.0
5.2,80.0
5.5,0.0
5.2,0.0
4.7,0.0
5.5,0.0
5.5,0.0
5.2,0.0
5.2,0.0
4.7,0.0
4.8,0.0
5.5,0.0
5.2,0.0
5.8,0.0
7.2,0.0
4.8,0.0
4.8,0.0
6.3,0.0
5.4,0.0
5.2,0.0
4.8,0.0
5.0,0.0
5.0,0.0
5.0,0.0
4.7,20.0
5.0,0.0
5.0,0.0
5.4,20.0
5.8,0.0
5.5,0.0
5.2,0.0
4.8,40.0
4.8,0.0
5.2,0.0
5.2,20.0
7.4,110.0
6.3,0.0
4.7,60.0
5.5,0.0
6.0,0.0
5.3,0.0
5.1,20.0
7.7,0.0
4.7,60.0
5.5,0.0
5.5,0.0
4.7,20.0
4.8,0.0
6.0,0.0
5.3,0.0
5.1,0.0
5.1,20.0
5.8,0.0
4.9,20.0
5.1,0.0
5.5,20.0
6.3,0.0
4.7,20.0
5.5,0.0
5.0,0.0
4.7,20.0
5.5,0.0
7.7,0.0
6.0,0.0
4.8,20.0
4.9,0.0
6.3,0.0
5.3,0.0
4.9,0.0
4.9,0.0
6.0,0.0
4.9,0.0
6.8,100.0
5.8,0.0
6.8,0.0
5.5,0.0
5.0,0.0
5.5,0.0
4.7,0.0
6.3,0.0
5.1,0.0
5.5,0.0
4.7,0.0
5.8,0.0
6.0,0.0
4.8,0.0
5.8,0.0
4.8,0.0
4.8,0.0
5.4,0.0
5.3,0.0
5.1,0.0
4.9,0.0
5.1,0.0
5.7,0.0
6.3,0.0
5.5,0.0
5.0,0.0
6.0,0.0
5.2,0.0
5.3,0.0
6.0,0.0
6.0,0.0
5.2,0.0
7.2,580.0
5.0,0.0
6.3,0.0
6.3,0.0
5.5,0.0
5.0,0.0
5.5,0.0
6.0,0.0
6.5,0.0
5.1,0.0
4.7,0.0
6.3,0.0
5.4,0.0
4.9,20.0
5.5,0.0
4.7,0.0
4.8,20.0
5.3,0.0
6.8,0.0
5.5,40.0
6.0,0.0
6.8,0.0
6.8,0.0
4.7,0.0
5.0,0.0
5.5,0.0
5.5,0.0
5.0,0.0
4.7,0.0
6.0,0.0
7.0,0.0
5.1,20.0
5.8,0.0
5.1,0.0
5.8,0.0
4.8,0.0
4.7,20.0
4.7,0.0
5.3,0.0
6.0,60.0
5.5,0.0
5.8,60.0
5.7,60.0
5.4,0.0
5.2,0.0
4.7,0.0
4.7,0.0
5.5,0.0
7.2,0.0
6.5,0.0
5.5,0.0
4.7,0.0
4.8,0.0
5.7,0.0
5.1,0.0
4.9,0.0
4.8,0.0
5.4,0.0
4.8,0.0
4.7,0.0
5.7,0.0
5.2,0.0
6.5,0.0
4.8,0.0
4.8,40.0
5.3,20.0
5.8,0.0
4.7,40.0
4.8,0.0
4.7,0.0
5.1,40.0
5.5,0.0
5.4,0.0
5.1,40.0
6.5,0.0
4.8,0.0
4.8,0.0
6.9,0.0
4.7,0.0
5.8,0.0
6.0,0.0
4.7,0.0
5.2,0.0
5.1,0.0
6.3,0.0
5.4,0.0
5.5,0.0
5.8,60.0
4.9,0.0
